reaction_nombre,reaction_0,reaction_1,reaction_2,reaction_3,reaction_4,reaction_5,reaction_6,reaction_7,reaction_8,reaction_9
pulmonary embolism,0,0,1,0,1,1,1,0,0,1
pulmonary fibrosis,1,0,0,0,1,0,0,1,0,0
pulmonary hypertension,1,0,0,1,1,0,0,1,0,0
pulmonary malformation,0,0,1,0,1,1,0,0,0,1
pulmonary tuberculosis,0,0,1,0,0,0,1,1,1,1
pyrexia,0,0,0,1,0,0,0,1,1,1
rash,0,0,1,0,0,0,1,0,1,1
rash erythematous,0,1,0,1,0,1,1,1,0,1
rash macular,0,0,0,0,0,1,0,0,0,1
rash maculo-papular,0,0,0,0,1,1,1,1,0,1
rash morbilliform,1,0,0,1,0,1,0,0,1,0
rash pruritic,0,0,1,1,1,1,1,0,0,1
rectal cancer,0,0,1,1,1,0,1,1,1,1
rectal haemorrhage,1,0,0,0,1,1,0,0,1,1
rectal ulcer haemorrhage,0,1,1,1,1,0,0,1,1,0
renal cancer stage iv,0,0,0,1,1,0,1,1,0,1
renal failure,0,0,0,1,0,1,0,0,0,1
renal function test abnormal,0,1,1,1,0,1,1,1,0,1
renal impairment,0,0,1,0,0,0,1,0,0,1
reproductive complication associated with device,0,1,1,0,1,0,0,1,1,1
respiration abnormal,0,1,0,1,1,0,0,0,1,0
respiratory depression,0,1,1,1,1,0,1,1,1,1
respiratory disorder,0,1,1,0,0,0,1,1,0,0
respiratory distress,0,0,1,0,0,0,1,1,1,0
respiratory failure,0,0,1,0,1,0,0,1,0,1
respiratory tract infection,0,1,1,1,1,1,0,0,1,0
restlessness,1,0,0,0,0,0,1,1,0,0
retinal haemorrhage,1,0,0,0,1,0,1,1,1,1
rhabdomyolysis,0,1,0,0,1,0,1,0,1,0
rheumatoid arthritis,0,1,0,0,0,1,0,0,1,1
rhinorrhoea,1,0,0,1,0,1,1,0,0,1
rib fracture,1,0,0,0,0,0,0,1,0,0
road traffic accident,1,0,0,0,0,1,0,1,1,1
rotator cuff repair,0,1,1,1,1,0,0,0,1,1
rotator cuff syndrome,1,0,0,0,1,1,0,1,1,1
salpingitis,0,1,0,1,0,0,0,1,0,1
sars-cov-2 test positive,0,1,1,0,1,1,0,0,0,0
sciatica,0,1,1,0,0,1,0,1,0,0
scleroderma,0,1,0,1,1,1,1,1,1,0
scrotal oedema,1,0,0,0,1,0,0,1,1,0
sedation,0,0,0,1,0,0,0,0,1,0
seizure,0,0,0,1,1,0,0,1,1,0
sensitive skin,0,0,0,0,1,1,1,0,1,1
sepsis,0,1,0,1,1,1,1,0,0,0
septic cardiomyopathy,0,1,0,0,1,1,1,0,0,1
septic shock,0,0,1,1,0,0,1,0,0,1
serotonin syndrome,1,0,0,1,0,0,0,0,0,0
sinus disorder,0,0,1,0,1,0,1,0,0,1
sinusitis,0,0,1,1,0,1,0,0,0,0
skin cancer,0,0,1,1,0,0,1,1,1,0
skin disorder,0,1,1,0,0,1,0,0,0,1
skin irritation,1,0,0,0,1,1,1,0,0,1
skin laceration,0,0,0,1,1,0,1,0,0,0
skin neoplasm excision,0,1,0,0,1,1,1,0,1,1
sleep disorder due to a general medical condition,0,0,0,1,1,1,1,1,1,1
small intestinal ulcer haemorrhage,0,1,1,1,1,1,0,0,0,0
speech disorder,0,0,1,0,1,1,0,0,1,1
spinal fracture,0,0,1,0,0,0,1,0,1,0
spinal stenosis,0,1,1,0,1,1,0,1,1,0
squamous cell carcinoma of skin,0,0,0,0,0,1,0,1,1,1
staphylococcal bacteraemia,0,0,1,0,0,1,1,1,1,1
staphylococcal infection,0,1,1,0,1,0,0,0,1,1
stevens-johnson syndrome,0,1,0,0,1,1,0,0,0,1
streptococcal infection,0,1,1,0,1,0,1,0,1,0
stress,1,0,0,1,0,1,0,1,1,1
subacute cutaneous lupus erythematosus,0,0,1,0,0,0,1,1,0,0
sudden death,0,1,1,1,0,0,0,1,1,1
suicidal ideation,0,1,0,0,1,1,0,1,1,0
suicide attempt,0,0,1,0,1,1,1,0,0,0
surgery,0,0,1,1,1,1,1,0,1,0
susac^s syndrome,0,0,1,1,0,0,0,1,1,1
suspected covid-19,1,0,0,0,0,1,0,1,0,1
suspected drug-induced liver injury,0,0,1,0,0,0,0,0,0,1
swelling of eyelid,0,0,0,0,0,0,1,0,1,0
swollen tongue,1,0,0,1,0,1,0,0,1,1
symptom recurrence,0,0,1,0,0,1,0,1,0,0
tardive dyskinesia,0,0,1,1,1,0,0,1,1,1
taste disorder,1,0,0,1,0,0,0,1,1,1
tearfulness,0,0,1,1,0,0,1,1,0,1
tendonitis,1,0,0,1,0,0,1,1,1,0
therapeutic product effect delayed,1,0,0,0,1,1,0,0,0,1
therapeutic product effect incomplete,0,0,0,1,0,1,0,0,1,1
therapeutic product effect variable,0,0,0,1,1,1,0,1,0,0
therapeutic response unexpected,0,1,1,1,1,0,1,0,0,1
therapy interrupted,0,0,0,0,1,0,1,1,0,0
therapy non-responder,0,0,1,1,1,1,0,1,0,1
therapy partial responder,0,0,0,1,1,0,1,1,0,0
thermal burn,0,1,0,0,0,1,0,1,0,1
throat cancer,0,1,0,0,1,1,1,0,1,0
thrombocytopenia,0,0,0,0,1,0,0,1,0,1
thyroid cancer,0,0,1,0,1,0,1,1,1,0
thyroid disorder,1,0,0,0,0,0,0,0,1,0
toe operation,1,0,0,1,0,0,0,0,1,1
tooth fracture,0,1,1,0,1,1,1,0,0,0
tooth loss,0,1,1,0,0,1,1,0,1,0
toxicity to various agents,0,0,0,0,0,0,0,0,1,0
transplant rejection,0,1,1,0,0,1,0,0,1,0
treatment failure,0,0,0,1,1,0,0,0,1,1
tremor,0,1,1,0,1,1,1,0,1,1
tremor neonatal,0,0,1,0,1,0,1,0,0,0
trigeminal neuralgia,1,0,0,1,0,1,1,0,1,1
tumour lysis syndrome,0,1,0,1,1,1,0,1,0,1
type 2 diabetes mellitus,0,0,0,1,1,1,0,0,0,0
type ii hypersensitivity,0,1,0,1,0,0,0,1,1,0
underdose,0,0,1,1,0,1,0,0,0,1
unevaluable event,0,1,1,0,0,1,0,1,1,0
unintentional medical device removal,1,0,0,1,0,1,1,1,0,0
upper gastrointestinal haemorrhage,0,0,0,1,0,1,1,0,0,0
upper respiratory tract infection,0,0,1,1,1,0,0,1,1,0
urinary bladder rupture,0,1,0,0,0,1,1,1,1,0
urinary retention,0,0,0,1,1,0,1,0,0,1
urticaria,0,0,0,1,1,0,1,0,1,0
uveitis,1,0,0,1,1,0,0,1,1,0
vascular device infection,0,1,0,0,0,0,0,0,1,1
vascular stent thrombosis,0,0,0,0,0,0,1,0,0,1
vein rupture,0,1,1,1,0,0,0,0,0,1
ventricular hypertrophy,0,0,0,0,0,1,0,1,0,0
vertigo,0,0,1,0,0,0,0,1,0,1
vision blurred,0,0,1,1,0,1,0,1,1,1
visual impairment,0,1,0,0,0,0,0,1,1,0
vitreous floaters,0,0,1,0,0,0,0,1,0,0
vomiting,0,1,1,0,1,0,0,1,0,0
weight decreased,0,1,0,0,1,1,0,0,0,0
weight increased,0,0,0,0,0,1,1,1,0,1
west nile viral infection,0,1,1,1,1,0,1,0,1,1
wheezing,0,1,1,1,0,0,1,0,1,1
white blood cell count decreased,0,1,0,1,1,0,0,1,0,0
white blood cell count increased,0,0,1,1,1,1,0,1,1,0
wisdom teeth removal,1,0,0,0,1,0,1,1,1,0
wrist surgery,0,1,0,1,1,0,0,1,1,0
wrong product administered,0,1,1,1,0,0,1,1,0,1
wrong technique in device usage process,0,0,1,0,0,1,0,0,0,0
wrong technique in product usage process,0,0,0,1,0,1,1,1,1,0
